ts_iso,balance_usd,portfolio_value_usd
2026-01-31T18:09:21.690408+00:00,20.14,0.0
2026-01-31T18:10:22.100463+00:00,20.14,0.0
2026-01-31T18:11:22.589350+00:00,20.14,0.0
2026-01-31T18:12:23.139671+00:00,20.14,0.0
2026-01-31T18:13:23.891159+00:00,20.14,0.0
2026-01-31T18:14:24.344643+00:00,20.14,0.0
2026-01-31T18:15:24.927782+00:00,20.14,0.0
2026-01-31T18:16:25.381704+00:00,20.14,0.0
2026-01-31T18:17:26.015475+00:00,20.14,0.0
2026-01-31T18:18:26.556043+00:00,20.14,0.0
2026-01-31T18:19:27.214162+00:00,20.14,0.0
2026-01-31T18:20:27.779298+00:00,20.14,0.0
2026-01-31T18:21:28.179035+00:00,20.14,0.0
2026-01-31T18:22:28.556171+00:00,20.14,0.0
2026-01-31T18:23:28.954097+00:00,20.14,0.0
2026-01-31T18:24:29.540700+00:00,20.14,0.0
2026-01-31T18:25:30.315433+00:00,20.14,0.0
2026-01-31T18:26:30.858458+00:00,20.14,0.0
2026-01-31T18:27:31.734030+00:00,20.14,0.0
2026-01-31T18:28:32.350229+00:00,20.14,0.0
2026-01-31T18:29:32.935895+00:00,20.14,0.0
2026-01-31T18:30:33.536240+00:00,20.14,0.0
2026-01-31T18:31:34.018987+00:00,20.14,0.0
2026-01-31T18:32:34.563434+00:00,20.14,0.0
2026-01-31T18:33:35.361062+00:00,20.14,0.0
2026-01-31T18:34:35.820474+00:00,20.14,0.0
2026-01-31T18:35:36.497404+00:00,20.14,0.0
2026-01-31T18:36:37.047516+00:00,20.14,0.0
2026-01-31T18:37:37.603338+00:00,20.14,0.0
2026-01-31T18:38:38.267451+00:00,20.14,0.0
2026-01-31T18:39:38.766652+00:00,20.14,0.0
2026-01-31T18:40:39.548466+00:00,20.14,0.0
2026-01-31T18:41:40.006673+00:00,20.14,0.0
2026-01-31T18:42:40.645734+00:00,20.14,0.0
2026-01-31T18:43:41.144199+00:00,20.14,0.0
2026-01-31T18:44:41.589361+00:00,20.14,0.0
2026-01-31T18:45:42.180677+00:00,20.14,0.0
2026-01-31T18:46:42.907581+00:00,20.14,0.0
2026-01-31T18:47:43.342777+00:00,20.14,0.0
2026-01-31T18:48:43.907717+00:00,20.14,0.0
2026-01-31T18:49:44.328299+00:00,20.14,0.0
2026-01-31T18:50:44.817566+00:00,20.14,0.0
2026-01-31T18:51:45.386728+00:00,20.14,0.0
2026-01-31T18:52:45.974658+00:00,20.14,0.0
2026-01-31T18:53:46.596235+00:00,20.14,0.0
2026-01-31T18:54:47.143967+00:00,20.14,0.0
2026-01-31T18:55:47.571235+00:00,20.14,0.0
2026-01-31T18:56:48.237670+00:00,20.14,0.0
2026-01-31T18:57:48.973102+00:00,20.14,0.0
2026-01-31T18:58:49.650628+00:00,20.14,0.0
2026-01-31T18:59:50.175967+00:00,20.14,0.0
2026-01-31T19:00:50.807625+00:00,20.14,0.0
2026-01-31T19:01:51.212700+00:00,20.14,0.0
2026-01-31T19:02:51.711185+00:00,20.14,0.0
2026-01-31T19:03:52.343699+00:00,20.14,0.0
2026-01-31T19:04:52.870799+00:00,20.14,0.0
2026-01-31T19:05:53.518932+00:00,20.14,0.0
2026-01-31T19:06:54.106534+00:00,20.14,0.0
2026-01-31T19:07:54.771792+00:00,20.14,0.0
2026-01-31T19:08:55.229191+00:00,20.14,0.0
2026-01-31T19:09:55.982444+00:00,20.14,0.0
2026-01-31T19:10:56.751242+00:00,20.14,0.0
2026-01-31T19:11:57.298105+00:00,20.14,0.0
2026-01-31T19:12:57.769297+00:00,20.14,0.0
2026-01-31T19:13:58.258053+00:00,20.14,0.0
2026-01-31T19:14:58.836027+00:00,20.14,0.0
2026-01-31T19:15:59.625763+00:00,20.14,0.0
2026-01-31T19:17:00.232416+00:00,20.14,0.0
2026-01-31T19:18:01.090576+00:00,20.14,0.0
2026-01-31T19:19:01.666038+00:00,20.14,0.0
2026-01-31T19:20:02.338329+00:00,20.14,0.0
2026-01-31T19:21:03.256205+00:00,20.14,0.0
2026-01-31T19:22:03.842534+00:00,20.14,0.0
2026-01-31T19:23:04.511759+00:00,20.14,0.0
2026-01-31T19:24:05.036583+00:00,20.14,0.0
2026-01-31T19:25:05.654832+00:00,20.14,0.0
2026-01-31T19:26:06.386755+00:00,20.14,0.0
2026-01-31T19:27:06.995333+00:00,20.14,0.0
2026-01-31T19:28:07.848873+00:00,20.14,0.0
2026-01-31T19:29:08.521048+00:00,20.14,0.0
2026-01-31T19:30:09.283511+00:00,20.14,0.0
2026-01-31T19:31:09.742325+00:00,20.14,0.0
2026-01-31T19:32:10.274811+00:00,20.14,0.0
2026-01-31T19:33:10.678907+00:00,20.14,0.0
2026-01-31T19:34:11.176004+00:00,20.14,0.0
2026-01-31T19:35:11.573292+00:00,20.14,0.0
2026-01-31T19:36:12.276557+00:00,20.14,0.0
2026-01-31T19:37:12.941358+00:00,20.14,0.0
2026-01-31T19:38:13.364322+00:00,20.14,0.0
2026-01-31T19:39:13.864843+00:00,20.14,0.0
2026-01-31T19:40:14.380089+00:00,20.14,0.0
2026-01-31T19:41:15.017843+00:00,20.14,0.0
2026-01-31T19:42:15.558187+00:00,20.14,0.0
2026-01-31T19:43:16.118535+00:00,20.14,0.0
2026-01-31T19:44:16.876625+00:00,20.14,0.0
2026-01-31T19:45:17.467918+00:00,20.14,0.0
2026-01-31T19:46:17.990186+00:00,20.14,0.0
2026-01-31T19:47:18.440468+00:00,20.14,0.0
2026-01-31T19:48:18.891567+00:00,20.14,0.0
2026-01-31T19:49:19.353409+00:00,20.14,0.0
2026-01-31T19:50:19.794807+00:00,20.14,0.0
2026-01-31T19:51:20.423476+00:00,20.14,0.0
2026-01-31T19:52:21.064278+00:00,20.14,0.0
2026-01-31T19:53:21.562910+00:00,20.14,0.0
2026-01-31T19:54:22.119737+00:00,20.14,0.0
2026-01-31T19:55:22.731680+00:00,20.14,0.0
2026-01-31T19:56:23.306166+00:00,20.14,0.0
2026-01-31T19:57:23.963112+00:00,20.14,0.0
2026-01-31T19:58:24.463309+00:00,20.14,0.0
2026-01-31T19:59:25.109674+00:00,20.14,0.0
2026-01-31T20:00:25.711525+00:00,20.14,0.0
2026-01-31T20:01:26.410739+00:00,20.14,0.0
2026-01-31T20:02:26.900084+00:00,20.14,0.0
2026-01-31T20:03:27.306127+00:00,20.14,0.0
2026-01-31T20:04:27.977314+00:00,20.14,0.0
2026-01-31T20:05:28.616078+00:00,20.14,0.0
2026-01-31T20:06:29.317474+00:00,20.14,0.0
2026-01-31T20:07:29.857001+00:00,20.14,0.0
2026-01-31T20:08:30.634754+00:00,20.14,0.0
2026-01-31T20:09:31.244969+00:00,20.14,0.0
2026-01-31T20:10:31.976391+00:00,20.14,0.0
2026-01-31T20:11:32.568911+00:00,20.14,0.0
2026-01-31T20:12:33.062816+00:00,20.14,0.0
2026-01-31T20:13:33.616638+00:00,20.14,0.0
2026-01-31T20:14:34.263252+00:00,20.14,0.0
2026-01-31T20:15:34.820847+00:00,20.14,0.0
2026-01-31T20:16:35.493218+00:00,20.14,0.0
2026-01-31T20:17:36.189210+00:00,20.14,0.0
2026-01-31T20:18:36.681037+00:00,20.14,0.0
2026-01-31T20:19:37.264149+00:00,20.14,0.0
2026-01-31T20:20:37.831432+00:00,20.14,0.0
2026-01-31T20:21:38.229584+00:00,20.14,0.0
2026-01-31T20:22:38.860790+00:00,20.14,0.0
2026-01-31T20:23:39.382937+00:00,20.14,0.0
2026-01-31T20:24:39.878996+00:00,20.14,0.0
2026-01-31T20:25:40.370692+00:00,20.14,0.0
2026-01-31T20:26:41.272371+00:00,20.14,0.0
2026-01-31T20:27:42.054072+00:00,20.14,0.0
2026-01-31T20:28:42.546603+00:00,20.14,0.0
2026-01-31T20:29:42.983484+00:00,20.14,0.0
2026-01-31T20:30:43.603955+00:00,20.14,0.0
2026-01-31T20:31:44.311178+00:00,20.14,0.0
2026-01-31T20:32:44.896612+00:00,20.14,0.0
2026-01-31T20:33:45.493156+00:00,20.14,0.0
2026-01-31T20:34:46.251136+00:00,20.14,0.0
2026-01-31T20:35:46.978948+00:00,20.14,0.0
2026-01-31T20:36:47.679114+00:00,20.14,0.0
2026-01-31T20:37:48.379685+00:00,20.14,0.0
2026-01-31T20:38:49.116690+00:00,20.14,0.0
2026-01-31T20:39:49.554825+00:00,20.14,0.0
2026-01-31T20:40:50.152815+00:00,20.14,0.0
2026-01-31T20:41:50.698040+00:00,20.14,0.0
2026-01-31T20:42:51.393790+00:00,20.14,0.0
2026-01-31T20:43:52.329155+00:00,20.14,0.0
2026-01-31T20:44:53.107356+00:00,20.14,0.0
2026-01-31T20:45:53.677401+00:00,20.14,0.0
2026-01-31T20:46:54.323622+00:00,20.14,0.0
2026-01-31T20:47:54.918973+00:00,20.14,0.0
2026-01-31T20:48:55.456979+00:00,20.14,0.0
2026-01-31T20:49:55.959390+00:00,20.14,0.0
2026-01-31T20:50:56.528328+00:00,20.14,0.0
2026-01-31T20:51:57.032730+00:00,20.14,0.0
2026-01-31T20:52:57.500589+00:00,20.14,0.0
2026-01-31T20:53:58.286155+00:00,20.14,0.0
2026-01-31T20:54:58.784353+00:00,20.14,0.0
2026-01-31T20:55:59.274302+00:00,20.14,0.0
2026-01-31T20:56:59.779481+00:00,20.14,0.0
2026-01-31T20:58:00.225090+00:00,20.14,0.0
2026-01-31T20:59:00.806590+00:00,20.14,0.0
2026-01-31T21:00:01.289493+00:00,20.14,0.0
2026-01-31T21:01:02.398717+00:00,20.14,0.0
2026-01-31T21:02:03.185745+00:00,20.14,0.0
2026-01-31T21:03:03.998532+00:00,20.14,0.0
2026-01-31T21:04:04.593936+00:00,20.14,0.0
2026-01-31T21:05:05.103443+00:00,20.14,0.0
2026-01-31T21:06:05.724186+00:00,20.14,0.0
2026-01-31T21:07:06.270024+00:00,20.14,0.0
2026-01-31T21:08:06.725221+00:00,20.14,0.0
2026-01-31T21:09:07.281315+00:00,20.14,0.0
2026-01-31T21:10:08.175583+00:00,20.14,0.0
2026-01-31T21:11:09.206036+00:00,20.14,0.0
2026-01-31T21:12:09.701880+00:00,20.14,0.0
2026-01-31T21:13:10.288847+00:00,20.14,0.0
2026-01-31T21:14:11.322664+00:00,20.14,0.0
2026-01-31T21:15:11.898726+00:00,20.14,0.0
2026-01-31T21:16:12.448026+00:00,20.14,0.0
2026-01-31T21:17:13.068291+00:00,20.14,0.0
2026-01-31T21:18:13.937461+00:00,20.14,0.0
2026-01-31T21:19:14.551009+00:00,20.14,0.0
2026-01-31T21:20:15.096296+00:00,20.14,0.0
2026-01-31T21:21:15.635208+00:00,20.14,0.0
2026-01-31T21:22:16.329558+00:00,20.14,0.0
2026-01-31T21:23:16.874412+00:00,20.14,0.0
2026-01-31T21:24:17.345984+00:00,20.14,0.0
2026-01-31T21:25:17.984465+00:00,20.14,0.0
2026-01-31T21:26:18.514657+00:00,20.14,0.0
2026-01-31T21:27:19.017426+00:00,20.14,0.0
2026-01-31T21:28:19.644471+00:00,20.14,0.0
2026-01-31T21:29:20.318615+00:00,20.14,0.0
2026-01-31T21:30:20.886386+00:00,20.14,0.0
2026-01-31T21:31:21.592099+00:00,20.14,0.0
2026-01-31T21:32:22.103506+00:00,20.14,0.0
2026-01-31T21:33:22.885858+00:00,20.14,0.0
2026-01-31T21:34:23.449334+00:00,20.14,0.0
2026-01-31T21:35:23.979791+00:00,20.14,0.0
2026-01-31T21:36:24.392131+00:00,20.14,0.0
2026-01-31T21:37:25.107663+00:00,20.14,0.0
2026-01-31T21:38:25.529790+00:00,20.14,0.0
2026-01-31T21:39:26.020135+00:00,20.14,0.0
2026-01-31T21:40:26.464540+00:00,20.14,0.0
2026-01-31T21:41:26.956747+00:00,20.14,0.0
2026-01-31T21:42:27.546074+00:00,20.14,0.0
2026-01-31T21:43:28.297744+00:00,20.14,0.0
2026-01-31T21:44:29.024711+00:00,20.14,0.0
2026-01-31T21:45:29.636242+00:00,20.14,0.0
2026-01-31T21:46:30.181792+00:00,20.14,0.0
2026-01-31T21:47:31.036990+00:00,20.14,0.0
2026-01-31T21:48:31.822649+00:00,20.14,0.0
2026-01-31T21:49:32.324753+00:00,20.14,0.0
2026-01-31T21:50:32.872005+00:00,20.14,0.0
2026-01-31T21:51:33.439543+00:00,20.14,0.0
2026-01-31T21:52:33.842777+00:00,20.14,0.0
2026-01-31T21:53:34.348688+00:00,20.14,0.0
2026-01-31T21:54:34.898581+00:00,20.14,0.0
2026-01-31T21:55:35.436283+00:00,20.14,0.0
2026-01-31T21:56:36.011026+00:00,20.14,0.0
2026-01-31T21:57:36.625261+00:00,20.14,0.0
2026-01-31T21:58:37.175204+00:00,20.14,0.0
2026-01-31T21:59:37.873121+00:00,20.14,0.0
2026-01-31T22:00:38.297503+00:00,20.14,0.0
2026-01-31T22:01:38.945080+00:00,20.14,0.0
2026-01-31T22:02:39.533381+00:00,20.14,0.0
2026-01-31T22:03:40.079009+00:00,20.14,0.0
2026-01-31T22:04:40.889384+00:00,20.14,0.0
2026-01-31T22:05:41.568295+00:00,20.14,0.0
2026-01-31T22:06:42.109642+00:00,20.14,0.0
2026-01-31T22:07:42.898165+00:00,20.14,0.0
2026-02-01T03:13:04.106186+00:00,28.07,3.82
2026-02-01T03:14:04.843113+00:00,28.07,4.13
2026-02-01T03:15:05.367157+00:00,29.15,1.4
2026-02-01T03:16:05.931485+00:00,30.44,0.0
2026-02-01T03:17:06.520418+00:00,30.44,0.0
2026-02-01T03:18:07.083455+00:00,30.44,0.0
2026-02-01T03:19:07.590521+00:00,30.44,0.0
2026-02-01T03:20:08.151769+00:00,30.44,0.0
2026-02-01T03:21:08.760723+00:00,30.44,0.0
2026-02-01T03:22:09.407626+00:00,27.26,3.0
2026-02-01T03:23:09.952274+00:00,27.26,3.4
2026-02-01T03:24:10.489912+00:00,27.26,3.4
2026-02-01T03:25:11.228947+00:00,27.26,3.4
2026-02-01T03:26:11.957657+00:00,27.26,3.6
2026-02-01T03:27:12.550405+00:00,27.26,3.2
2026-02-01T03:28:13.199596+00:00,27.26,3.2
